Package                      Version
---------------------------- ------------
absl-py                      2.0.0
astunparse                   1.6.3
bidict                       0.22.1
blinker                      1.7.0
cachetools                   5.3.2
certifi                      2023.7.22
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
Flask                        3.0.0
Flask-SocketIO               5.3.6
Flask-SQLAlchemy             3.1.1
flatbuffers                  23.5.26
gast                         0.5.4
google-auth                  2.23.4
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     3.0.1
grpcio                       1.59.2
h11                          0.14.0
h5py                         3.10.0
idna                         3.4
importlib-metadata           6.8.0
itsdangerous                 2.1.2
Jinja2                       3.1.2
joblib                       1.3.2
keras                        2.8.0
Keras-Preprocessing          1.1.2
libclang                     16.0.6
Markdown                     3.5.1
MarkupSafe                   2.1.3
numpy                        1.26.1
oauthlib                     3.2.2
opt-einsum                   3.3.0
pandas                       2.1.2
pip                          21.2.4
protobuf                     3.19.6
pyasn1                       0.5.0
pyasn1-modules               0.3.0
python-dateutil              2.8.2
python-engineio              4.8.0
python-socketio              5.10.0
pytz                         2023.3.post1
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.3.2
scipy                        1.11.3
setuptools                   58.1.0
simple-websocket             1.0.0
six                          1.16.0
SQLAlchemy                   2.0.23
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.8.3
tensorflow-estimator         2.8.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
threadpoolctl                3.2.0
typing_extensions            4.8.0
tzdata                       2023.3
urllib3                      2.0.7
Werkzeug                     3.0.1
wheel                        0.41.3
wrapt                        1.15.0
wsproto                      1.2.0
zipp                         3.17.0
